"names","int","est","se"
"Pseudomma",0.0263192034154363,0.180114784048449,0.0333851740327999
"Rhepoxynius_boreovariatus",0.0173549456577557,-0.166912134216022,0.0308048192062867
"Rhodine_bitorquata",0.0206438271157785,0.256725471663257,0.0353351375571015
"Scoloplos_acmeceps",0.0304015337428975,0.0536505185235567,0.0425751157447324
"Sigambra_nr_bassi",0.0196033980022544,-0.0519067217588286,0.0475014382012376
"Stylatula",0.025543694360555,-0.0246568118959458,0.0338820408911804
"Syllis_heterochaeta",0.0161067261059385,0.208314989099682,0.0272097936762792
"Tellina_modesta",0.0288657922903554,-0.195340264064822,0.0402676691024348
"Thysanocardia",0.00475842005690842,0.0527413015327096,0.0391870588832361
"Travisia_brevis",0.0266096786606606,0.246025985474347,0.0295570018640113
"Turbonilla",0.01000774791096,0.105112780097674,0.0456271502209596
"Westwoodilla_tone",0.0218028641307018,0.211277461659063,0.0395833144741785
"Ampharete",0.0199288825533834,0.176760967048357,0.0481180825005826
"Axinopsida_serricata",-0.0425806885984256,-0.0268359323535929,0.0465332833737298
"Cossura_pygodactylata",0.0294825115639698,0.075204408411225,0.0549354389653648
"Ennucula_tenuis",0.033786459265943,0.163745953133872,0.0515077355501006
"Euclymeninae",0.0163464353949311,0.259840672377902,0.0480641627801136
"Galathowenia_oculata",0.0200236600604831,0.209147533350083,0.0517912139740754
"Glycera_nana",-0.0194312373581517,0.282264383785857,0.0504037318801843
"Glycinde_armigera",0.0314152935510294,0.0689220569966529,0.0544332771076872
"Heteromastus_filobranchus",0.00642917252176804,-0.0490288180060422,0.0531634456447279
"Kurtiella_tumida",-0.00134031892323205,-0.138607779043191,0.0499864027626942
"Leitoscoloplos_pugettensis",0.00922681573351644,-0.186298084669242,0.0517287498446409
"Levinsenia_gracilis",0.0118428400800107,0.201879172663632,0.0521459284355472
"Lucinoma_annulatum",0.0194546218185206,0.230679215166879,0.0471371299592464
"Macoma_carlottensis",-0.0122697227427414,0.108999013021296,0.0513365210416189
"Micronephthys_cornuta",0.0186167092911786,-0.116469094745743,0.0521769261275764
"Mitrella_gausapata",0.00379301117044984,0.042230610081978,0.052831896829867
"Nephtys_ferruginea",-0.0146750811860889,0.0360827116570403,0.0518200088164825
"Odostomia",0.000214943315315975,0.17304049076967,0.050230972420436
"Paraprionospio",-0.0419501470944224,0.0369815758933723,0.0507275615488064
"Prionospio_lighti",-0.0355326154484601,-0.0282575565417373,0.0508189495797849
"Prionospio_steenstrupi",-0.0146610305925567,0.171141619023092,0.0495481511792905
"Scoletoma",-0.0203916617553475,0.193199173293039,0.0492152619574714
"Spiophanes_berkeleyorum",-0.0186856543189002,-0.0519416509422504,0.05555691630567
"Sternaspis",0.0306217109701325,0.109980891980518,0.0503776968548416
"Terebellides",0.0117757226092908,0.265339434863752,0.047681949944261
"Terebellides_californica",0.0254583998538105,0.236580531172411,0.0495245251800428
"Tubulanus_polymorphus",0.0155231272832943,0.0901887990173263,0.0537789592890004
